word;first_letter;last_letter;mean_dist;min_dist;max_dist;sd_dist;se_dist;count;mean_valency;sd_valency;mean_repeats;unique_transcriptions;unique_transcription_count;unique_associations;unique_associations_count;association_sum;
abadu;a;u;0,44;0;2;0,64;0,12;27;0,22;0,93;2,04;"abadu;pabadu;avadu;pavadu;abady";"17;5;2;2;1";"нет;badu;абажур ;аббат;демон, древо;ободок;обойду;попаду;попаду, нападу, обида";"19;1;1;1;1;1;1;1;1";8;
aderu;a;u;0,19;0;1;0,4;0,08;26;0,27;0,72;1,5;"aderu;averu;aberu;adelu;azeru";"21;2;1;1;1";"нет;адлер;ад;адрес;почта;проходимец, лжец, обманщик";"20;2;1;1;1;1";6;
adiste;a;e;0,33;0;2;0,55;0,11;27;0,52;0,8;1,07;"adiste;aviste;padiste;abiste;adilste;alviste";"19;3;2;1;1;1";"нет;адидас;адрес;артист";"24;1;1;1";3; 
akastu;a;u;0,22;0;2;0,51;0,1;27;0,3;0,82;0,74;"akastu;akasdu;akastu ;akasty;pakastu;pokastu";"22;1;1;1;1;1";"нет;акация;а касту;каско;каста;каста, элита, чиновники, воры";"21;2;1;1;1;1";6;
akete;a;e;0,15;0;1;0,36;0,07;27;0,41;0,69;1,15;"akete;afete;akite";"23;2;2";"нет;анкета;акита;аскет;кот, cat, кошка;музыка, мультфильм;ракета";"20;2;1;1;1;1;1";7;
akufu;a;u;0,33;0;2;0,62;0,12;27;0,3;0,78;1,59;"akufu;akusu;akofu;akushu;akyfu;pakufu;pakuku";"20;2;1;1;1;1;1";"нет;kofe;otkushu;акула;арфа;стиль;укушу;яблоко, фрукт";"20;1;1;1;1;1;1;1";7;
apokte;a;e;0,44;0;2;0,64;0,12;27;0,22;0,93;1,44;"apokte;apopte;apocte;apofte;apolkte;apookte;apote;papokty;papovte";"17;3;1;1;1;1;1;1;1";"нет;апотеке;поп;постапокалипсис, ядерный взрыв";"24;1;1;1";3;
asamu;a;u;0,3;0;2;0,54;0,1;27;0,3;0,67;1,41;"asamu;pasamu;asan;asanu";"20;5;1;1";"нет;а сам;асана;осанка;самостоятельно;честь, порядок, дисциплина;япония, самурай";"21;1;1;1;1;1;1";6;
avade;a;e;0,15;0;1;0,36;0,07;27;0,3;1,14;1,22;"avade;abade;awade;ovade;pavade";"23;1;1;1;1";"нет;cedavra;ад, дьявол;вода;о воде;ободы;овладение";"21;1;1;1;1;1;1";6;
befadu;b;u;0,37;0;2;0,56;0,11;27;0,04;0,65;2,07;"befadu;defadu;vefadu;defasu";"18;5;3;1";"нет;obed;прошлое, раннее, before";"25;1;1";2;
beskadu;b;u;0,78;0;2;0,58;0,11;27;0,3;0,78;1,22;"veskadu;beskadu;beckadu;deskadu;eskadu;veskady;vestkadu";"14;8;1;1;1;1;1";"нет;мкад какаду";"26;1";1;
bokente;b;e;0,19;0;1;0,4;0,08;27;0,26;0,9;1,3;"bokente;bokende;vokente;bofente";"22;2;2;1";"нет;бок;бок, кент, сигареты;ботинки";"24;1;1;1";3;
denrete;d;e;0,67;0;2;0,78;0,15;27;0,04;0,85;2,96;"denrete;denlete;demlete;denvete;danrete;delete;denrate;denrbne;denverte;denvrete";"14;3;2;2;1;1;1;1;1;1";"нет;день;дантизм;увольнение, сокращение на работе, отставка";"23;2;1;1";4;
derartu;d;u;0,33;0;2;0,68;0,13;27;0,11;0,64;0,78;"derartu;beirartu;delartu;teratu;therartu;verartu;zerartu";"21;1;1;1;1;1;1";"нет;доллар;дыра;жерар, франция;эрарта";"23;1;1;1;1";4;
derene;d;e;0,11;0;1;0,32;0,06;27;0,3;0,67;1,04;"derene;berene;derenei;verene";"24;1;1;1";"нет;деревня;dororo, манга;дверь;дерево;дерево, лес";"19;4;1;1;1;1";8;
devinde;d;e;0,15;0;1;0,36;0,07;27;0,41;0,93;1,33;"devinde;dedinde;deginde;devinre;dewinde";"23;1;1;1;1";"нет;de vinde;devine;дивный, удивительный;окно, винт;резьба";"22;1;1;1;1;1";5;
dinrase;d;e;0,26;0;2;0,53;0,1;27;0,19;0,79;2,48;"dinrase;vinrase;dinlate;dinrace";"21;4;1;1";"нет;день расы ;день, раса, dinner;динь;раса;рот, династия";"22;1;1;1;1;1";5;
ediste;e;e;0,26;0;2;0,53;0,1;27;0,3;0,82;1,37;"ediste;pediste;eviste;rediste;registe;tediste";"21;2;1;1;1;1";"нет;дистанция;пьедестал;регистр;эгоист;эдик;элиста";"21;1;1;1;1;1;1";6;
ekiste;e;e;0,52;0;2;0,58;0,11;27;0,3;0,67;1;"ekiste;pekiste;pekicte;tekiste";"14;11;1;1";"нет;киста, болезнь;киста, пакистан;кисти;кисть;кисть ;пакистан;пекинский";"20;1;1;1;1;1;1;1";7;
enkade;e;e;0,3;0;1;0,47;0,09;27;0,33;0,78;1,59;"enkade;inkade;penkade;enkave";"19;3;3;2";"нет;декада;за мкадом;управлять, изменять;цикады;эскада";"21;2;1;1;1;1";6;
enkalu;e;u;0,44;0;2;0,64;0,12;27;0,33;0,88;1,33;"enkalu;inkalu;ankalu;enkalup;enkalyu;enkolu;enralu;incalu;pinkalu";"17;3;1;1;1;1;1;1;1";"нет;калитка, тройка;на колу, укол, боль;уколю;хинкали";"23;1;1;1;1";4;
enkene;e;e;0,48;0;2;0,7;0,13;27;0,11;1,05;1,74;"enkene;tenkene;inkene;entene;entine;penkene;tentene;tinkene";"17;3;2;1;1;1;1;1";"нет;конь, латунь;пенки, эскимо";"25;1;1";2;
enkontu;e;u;0,42;0;2;0,64;0,13;26;0,42;0,76;1,35;"enkontu;inkontu;encontu;ancontu;enkondu;tinkontu";"17;4;2;1;1;1";"нет;encounter;кот, английский;счёт («конто»)";"23;1;1;1";3;
enveku;e;u;0,07;0;1;0,27;0,05;27;0,11;0,64;0,89;"enveku;enviku;penveku";"25;1;1";нет;27;0;
erfate;e;e;0,48;0;2;0,75;0,14;27;0,07;0,83;2,48;"erfate;perfate;pervate;erhate;irfate;pirfate";"18;3;3;1;1;1";"нет;фарту;фото, фейк";"25;1;1";2;
eskife;e;e;0,48;0;2;0,64;0,12;27;0,56;0,85;1,07;"eskife;peskife;estife;pestife;tskife";"16;5;3;2;1";"нет;из кафе;пить кефир;скифы;скифы, скандинавия, варвары";"23;1;1;1;1";4;
farantu;f;u;0,15;0;2;0,46;0,09;27;0,59;0,8;0,52;"farantu;farandu;sharantu";"24;2;1";"нет;тарантул;фаланга;фара, авто;фара, освещение;фарамант";"21;2;1;1;1;1";6;
farimu;f;u;0,56;0;2;0,85;0,16;27;0,19;0,74;0,81;"farimu;farin;farinu;fariu;farium;sarim";"18;5;1;1;1;1";"нет;фарингейт, температура;фери";"25;1;1";2;
favatu;f;u;0,15;0;1;0,36;0,07;27;0,52;1,05;1,67;"favatu;favadu;favasu";"23;3;1";"нет;favorite;fovarit;вата;вату;избранник, муж, супруг;палата;фаворит ";"20;1;1;1;1;1;1;1";7;
